R_DEF: Internal format may change without notice
local
array display_override
bool enableNotification
bool enableSiteSettingsShortcut
color backgroundColor
color colorPrimary
color colorPrimaryDark
color navigationColor
color navigationColorDark
color navigationDividerColor
color navigationDividerColorDark
color shortcut_background
drawable shortcut_legacy_background
integer splashScreenFadeOutDuration
mipmap ic_launcher
string appName
string assetStatements
string fallbackType
string fullScopeUrl
string generatorApp
string hostName
string launchHandlerClientMode
string launchUrl
string launcherName
string orientation
string providerAuthority
string shortcut_name_0
string shortcut_name_1
string shortcut_short_name_0
string shortcut_short_name_1
string webManifestUrl
xml filepaths
xml shortcuts
